4.37426972829E-15	4.37426972829E-15	4.37426972829E-18	7.81458461399E-15	7.81458461399E-15	7.81458461399E-18	1.48949379929E-14	1.48949379929E-14	1.48949379929E-17	2.45967858521E-14	2.45967858521E-14	2.45967858521E-17	8.46896390914E-14	8.46896390914E-14	8.46896390914E-17	1.36566457048E-13	1.36566457048E-13	1.36566457048E-16
2.26130706221E-13	2.26130706221E-13	2.26130706221E-16	1.21942232034E-13	1.21942232034E-13	1.21942232034E-16	5.98566825654E-14	5.98566825654E-14	5.98566825654E-17	6.82797742935E-14	6.82797742935E-14	6.82797742935E-17	4.26234279086E-14	4.26234279086E-14	4.26234279086E-17	1.68288136114E-14	1.68288136114E-14	1.68288136114E-17
1.70233361347E-14	1.70233361347E-14	1.70233361347E-17	6.59239890925E-15	6.59239890925E-15	6.59239890925E-18	7.54802658092E-15	7.54802658092E-15	7.54802658092E-18	1.83383123399E-14	1.83383123399E-14	1.83383123399E-17	6.29927290902E-14	6.29927290902E-14	6.29927290902E-17	3.88140038209E-14	3.88140038209E-14	3.88140038209E-17
2.72160794941E-14	2.72160794941E-14	2.72160794941E-17	2.23225204909E-14	2.23225204909E-14	2.23225204909E-17	9.9696000691E-15	9.9696000691E-15	9.9696000691E-18	7.51126369917E-15	7.51126369917E-15	7.51126369917E-18	2.73226671781E-15	2.73226671781E-15	2.73226671781E-18	1.82025117351E-15	1.82025117351E-15	1.82025117351E-18
8.6591637097E-16	8.6591637097E-16	8.6591637097E-19	2.28850666009E-15	2.28850666009E-15	2.28850666009E-18	3.52037407946E-15	3.52037407946E-15	3.52037407946E-18	5.07793595806E-15	5.07793595806E-15	5.07793595806E-18	9.85964697767E-15	9.85964697767E-15	9.85964697767E-18	1.14350820318E-14	1.14350820318E-14	1.14350820318E-17
1.62302448119E-14	1.62302448119E-14	1.62302448119E-17	1.80810215138E-14	1.80810215138E-14	1.80810215138E-17	3.37867167512E-15	3.37867167512E-15	3.37867167512E-18	5.81413116991E-15	5.81413116991E-15	5.81413116991E-18	4.34595490742E-15	4.34595490742E-15	4.34595490742E-18	7.89136722339E-15	7.89136722339E-15	7.89136722339E-18
3.27295248336E-15	3.27295248336E-15	3.27295248336E-18	4.91537987073E-15	4.91537987073E-15	4.91537987073E-18	5.84829844417E-15	5.84829844417E-15	5.84829844417E-18	4.75730441382E-15	4.75730441382E-15	4.75730441382E-18	9.17712063856E-15	9.17712063856E-15	9.17712063856E-18	1.34064607243E-14	1.34064607243E-14	1.34064607243E-17
2.07327849225E-14	2.07327849225E-14	2.07327849225E-17	2.75926893109E-14	2.75926893109E-14	2.75926893109E-17	6.93094310594E-14	6.93094310594E-14	6.93094310594E-17	9.71600033502E-14	9.71600033502E-14	9.71600033502E-17	6.83702751326E-14	6.83702751326E-14	6.83702751326E-17	1.18801843048E-13	1.18801843048E-13	1.18801843048E-16
6.0312838376E-14	6.0312838376E-14	6.0312838376E-17	5.66093111262E-14	5.66093111262E-14	5.66093111262E-17	3.67061336775E-14	3.67061336775E-14	3.67061336775E-17	1.95577543987E-14	1.95577543987E-14	1.95577543987E-17	2.11311070453E-14	2.11311070453E-14	2.11311070453E-17	1.18791973818E-14	1.18791973818E-14	1.18791973818E-17
3.06440578423E-14	3.06440578423E-14	3.06440578423E-17	3.71987069468E-14	3.71987069468E-14	3.71987069468E-17	3.17589847554E-14	3.17589847554E-14	3.17589847554E-17	3.78360618202E-14	3.78360618202E-14	3.78360618202E-17	5.71573494681E-14	5.71573494681E-14	5.71573494681E-17	2.41400378877E-14	2.41400378877E-14	2.41400378877E-17
1.93585933373E-14	1.93585933373E-14	1.93585933373E-17	1.21030315182E-14	1.21030315182E-14	1.21030315182E-17	6.26858947295E-15	6.26858947295E-15	6.26858947295E-18	4.07713682068E-15	4.07713682068E-15	4.07713682068E-18	5.60185390184E-15	5.60185390184E-15	5.60185390184E-18	8.75136205636E-15	8.75136205636E-15	8.75136205636E-18
7.5976293309E-15	7.5976293309E-15	7.5976293309E-18	8.94659516422E-15	8.94659516422E-15	8.94659516422E-18	1.22313315082E-14	1.22313315082E-14	1.22313315082E-17	1.41014519009E-14	1.41014519009E-14	1.41014519009E-17	2.0832957607E-14	2.0832957607E-14	2.0832957607E-17	2.43713726389E-14	2.43713726389E-14	2.43713726389E-17
4.11505440234E-15	4.11505440234E-15	4.11505440234E-18	5.78926071031E-15	5.78926071031E-15	5.78926071031E-18	6.43294176014E-15	6.43294176014E-15	6.43294176014E-18	8.03316832003E-15	8.03316832003E-15	8.03316832003E-18	6.05828605088E-15	6.05828605088E-15	6.05828605088E-18	8.59806330677E-15	8.59806330677E-15	8.59806330677E-18
6.41471329233E-15	6.41471329233E-15	6.41471329233E-18	1.0912407611E-14	1.0912407611E-14	1.0912407611E-17	1.56191420903E-14	1.56191420903E-14	1.56191420903E-17	2.14107023312E-14	2.14107023312E-14	2.14107023312E-17	2.20417408974E-14	2.20417408974E-14	2.20417408974E-17	1.81748778911E-14	1.81748778911E-14	1.81748778911E-17
6.39133308646E-14	6.39133308646E-14	6.39133308646E-17	6.20411379336E-14	6.20411379336E-14	6.20411379336E-17	4.87146179723E-14	4.87146179723E-14	4.87146179723E-17	3.47443281381E-14	3.47443281381E-14	3.47443281381E-17	2.55745304682E-14	2.55745304682E-14	2.55745304682E-17	3.12560487946E-14	3.12560487946E-14	3.12560487946E-17
2.54335978638E-14	2.54335978638E-14	2.54335978638E-17	2.10600485893E-14	2.10600485893E-14	2.10600485893E-17	3.19199518967E-14	3.19199518967E-14	3.19199518967E-17	2.67026821495E-14	2.67026821495E-14	2.67026821495E-17	4.6737712511E-14	4.6737712511E-14	4.6737712511E-17	5.51306043953E-14	5.51306043953E-14	5.51306043953E-17
3.85509888414E-14	3.85509888414E-14	3.85509888414E-17	3.95207393812E-14	3.95207393812E-14	3.95207393812E-17	7.18050632495E-14	7.18050632495E-14	7.18050632495E-17	4.97588811986E-14	4.97588811986E-14	4.97588811986E-17	4.69392421876E-14	4.69392421876E-14	4.69392421876E-17	5.09345038762E-14	5.09345038762E-14	5.09345038762E-17
2.86882725332E-14	2.86882725332E-14	2.86882725332E-17	1.08458890008E-14	1.08458890008E-14	1.08458890008E-17	9.09731804478E-15	9.09731804478E-15	9.09731804478E-18	1.48118390763E-14	1.48118390763E-14	1.48118390763E-17	8.55032584126E-15	8.55032584126E-15	8.55032584126E-18	3.23258733266E-14	3.23258733266E-14	3.23258733266E-17
2.69697435133E-14	2.69697435133E-14	2.69697435133E-17	2.71713718822E-14	2.71713718822E-14	2.71713718822E-17	3.66714926802E-14	3.66714926802E-14	3.66714926802E-17	2.79836095112E-14	2.79836095112E-14	2.79836095112E-17	3.92794367077E-15	3.92794367077E-15	3.92794367077E-18	4.59050455759E-15	4.59050455759E-15	4.59050455759E-18
9.02341725054E-15	9.02341725054E-15	9.02341725054E-18	1.22439641226E-14	1.22439641226E-14	1.22439641226E-17	1.42241264298E-14	1.42241264298E-14	1.42241264298E-17	1.6180602585E-14	1.6180602585E-14	1.6180602585E-17	9.9301231491E-15	9.9301231491E-15	9.9301231491E-18	1.03553882698E-14	1.03553882698E-14	1.03553882698E-17
1.97550403064E-14	1.97550403064E-14	1.97550403064E-17	2.33548419489E-14	2.33548419489E-14	2.33548419489E-17	3.11248867279E-14	3.11248867279E-14	3.11248867279E-17	2.54649820152E-14	2.54649820152E-14	2.54649820152E-17	4.00979906439E-14	4.00979906439E-14	4.00979906439E-17	3.75118576147E-14	3.75118576147E-14	3.75118576147E-17
3.09741835858E-14	3.09741835858E-14	3.09741835858E-17	1.38299493836E-14	1.38299493836E-14	1.38299493836E-17	1.30347855225E-14	1.30347855225E-14	1.30347855225E-17	1.58358703811E-14	1.58358703811E-14	1.58358703811E-17	1.89794175207E-14	1.89794175207E-14	1.89794175207E-17	3.09146721289E-14	3.09146721289E-14	3.09146721289E-17
3.28217034418E-14	3.28217034418E-14	3.28217034418E-17	6.83176721367E-14	6.83176721367E-14	6.83176721367E-17	7.03411603636E-14	7.03411603636E-14	7.03411603636E-17	7.04450833555E-14	7.04450833555E-14	7.04450833555E-17	7.15428378084E-14	7.15428378084E-14	7.15428378084E-17	7.05306495796E-14	7.05306495796E-14	7.05306495796E-17
1.37374746985E-13	1.37374746985E-13	1.37374746985E-16	7.12901855204E-14	7.12901855204E-14	7.12901855204E-17	7.91652389066E-14	7.91652389066E-14	7.91652389066E-17	1.30744598271E-13	1.30744598271E-13	1.30744598271E-16	5.33786186857E-14	5.33786186857E-14	5.33786186857E-17	2.77648086821E-14	2.77648086821E-14	2.77648086821E-17
3.53202964009E-14	3.53202964009E-14	3.53202964009E-17	3.20666086545E-14	3.20666086545E-14	3.20666086545E-17	2.84527927054E-14	2.84527927054E-14	2.84527927054E-17	8.33869007314E-14	8.33869007314E-14	8.33869007314E-17	8.65489033311E-14	8.65489033311E-14	8.65489033311E-17	8.78248960778E-14	8.78248960778E-14	8.78248960778E-17
7.89812764594E-14	7.89812764594E-14	7.89812764594E-17	5.21251277834E-14	5.21251277834E-14	5.21251277834E-17	4.50356651052E-15	4.50356651052E-15	4.50356651052E-18	5.10087204858E-15	5.10087204858E-15	5.10087204858E-18	6.12570276101E-15	6.12570276101E-15	6.12570276101E-18	1.37327374681E-14	1.37327374681E-14	1.37327374681E-17
3.28751946684E-14	3.28751946684E-14	3.28751946684E-17	2.91774902643E-14	2.91774902643E-14	2.91774902643E-17	1.15876603276E-14	1.15876603276E-14	1.15876603276E-17	1.14218572636E-14	1.14218572636E-14	1.14218572636E-17	2.79075177479E-14	2.79075177479E-14	2.79075177479E-17	3.30762308835E-14	3.30762308835E-14	3.30762308835E-17
4.08417358167E-14	4.08417358167E-14	4.08417358167E-17	2.79057412865E-14	2.79057412865E-14	2.79057412865E-17	4.13420070854E-14	4.13420070854E-14	4.13420070854E-17	3.23656463235E-14	3.23656463235E-14	3.23656463235E-17	1.5628912628E-14	1.5628912628E-14	1.5628912628E-17	1.25601742518E-14	1.25601742518E-14	1.25601742518E-17
1.49407312201E-14	1.49407312201E-14	1.49407312201E-17	9.6513174016E-15	9.6513174016E-15	9.6513174016E-18	2.33047062605E-14	2.33047062605E-14	2.33047062605E-17	6.67754075646E-14	6.67754075646E-14	6.67754075646E-17	6.6383401749E-14	6.6383401749E-14	6.6383401749E-17	7.34489808906E-14	7.34489808906E-14	7.34489808906E-17
8.84784364884E-14	8.84784364884E-14	8.84784364884E-17	8.80814960578E-14	8.80814960578E-14	8.80814960578E-17	1.3922522761E-13	1.3922522761E-13	1.3922522761E-16	8.50828292146E-14	8.50828292146E-14	8.50828292146E-17	1.3250428198E-13	1.3250428198E-13	1.3250428198E-16	1.15875616353E-13	1.15875616353E-13	1.15875616353E-16
1.47855869245E-13	1.47855869245E-13	1.47855869245E-16	1.82816629597E-13	1.82816629597E-13	1.82816629597E-16	1.359979894E-13	1.359979894E-13	1.359979894E-16	6.87193497977E-14	6.87193497977E-14	6.87193497977E-17	6.99275409343E-14	6.99275409343E-14	6.99275409343E-17	6.13596676021E-14	6.13596676021E-14	6.13596676021E-17
5.51728446997E-14	5.51728446997E-14	5.51728446997E-17	9.27823089991E-14	9.27823089991E-14	9.27823089991E-17	2.29500061343E-13	2.29500061343E-13	2.29500061343E-16	1.45762605562E-13	1.45762605562E-13	1.45762605562E-16	1.60268399816E-13	1.60268399816E-13	1.60268399816E-16	9.30408828251E-14	9.30408828251E-14	9.30408828251E-17
7.68008674755E-15	7.68008674755E-15	7.68008674755E-18	3.88277220506E-15	3.88277220506E-15	3.88277220506E-18	5.74836262119E-15	5.74836262119E-15	5.74836262119E-18	1.43341683443E-14	1.43341683443E-14	1.43341683443E-17	2.34583701716E-14	2.34583701716E-14	2.34583701716E-17	3.41754657209E-14	3.41754657209E-14	3.41754657209E-17
1.66127761667E-14	1.66127761667E-14	1.66127761667E-17	1.25316521771E-14	1.25316521771E-14	1.25316521771E-17	2.34992287838E-14	2.34992287838E-14	2.34992287838E-17	2.51536078087E-14	2.51536078087E-14	2.51536078087E-17	4.29876024956E-14	4.29876024956E-14	4.29876024956E-17	3.3963968122E-14	3.3963968122E-14	3.3963968122E-17
2.74304391697E-14	2.74304391697E-14	2.74304391697E-17	2.50331045104E-14	2.50331045104E-14	2.50331045104E-17	1.40760879798E-14	1.40760879798E-14	1.40760879798E-17	2.6507764857E-14	2.6507764857E-14	2.6507764857E-17	1.84176609491E-14	1.84176609491E-14	1.84176609491E-17	1.88290104555E-14	1.88290104555E-14	1.88290104555E-17
2.91911098017E-14	2.91911098017E-14	2.91911098017E-17	8.40327431426E-14	8.40327431426E-14	8.40327431426E-17	1.26767298581E-13	1.26767298581E-13	1.26767298581E-16	1.71607158163E-13	1.71607158163E-13	1.71607158163E-16	2.3076233586E-13	2.3076233586E-13	2.3076233586E-16	2.56773678448E-13	2.56773678448E-13	2.56773678448E-16
2.13468484131E-13	2.13468484131E-13	2.13468484131E-16	1.97912603805E-13	1.97912603805E-13	1.97912603805E-16	3.04580228568E-13	3.04580228568E-13	3.04580228568E-16	2.20397670514E-13	2.20397670514E-13	2.20397670514E-16	2.50841284295E-13	2.50841284295E-13	2.50841284295E-16	2.88818081335E-13	2.88818081335E-13	2.88818081335E-16
2.9297796178E-13	2.9297796178E-13	2.9297796178E-16	2.86824496875E-13	2.86824496875E-13	2.86824496875E-16	1.73646141081E-13	1.73646141081E-13	1.73646141081E-16	1.31335765148E-13	1.31335765148E-13	1.31335765148E-16	1.25954074029E-13	1.25954074029E-13	1.25954074029E-16	1.12979984271E-13	1.12979984271E-13	1.12979984271E-16
2.47228159192E-13	2.47228159192E-13	2.47228159192E-16	2.80507202752E-13	2.80507202752E-13	2.80507202752E-16	1.73278018802E-13	1.73278018802E-13	1.73278018802E-16	2.51244935802E-13	2.51244935802E-13	2.51244935802E-16	7.80042226894E-15	7.80042226894E-15	7.80042226894E-18	4.77847391217E-15	4.77847391217E-15	4.77847391217E-18
3.56659168355E-15	3.56659168355E-15	3.56659168355E-18	1.53126038065E-14	1.53126038065E-14	1.53126038065E-17	5.05237465236E-14	5.05237465236E-14	5.05237465236E-17	2.5810010296E-14	2.5810010296E-14	2.5810010296E-17	1.72618754238E-14	1.72618754238E-14	1.72618754238E-17	1.32325648917E-14	1.32325648917E-14	1.32325648917E-17
1.96856596195E-14	1.96856596195E-14	1.96856596195E-17	2.28013755305E-14	2.28013755305E-14	2.28013755305E-17	3.38792901286E-14	3.38792901286E-14	3.38792901286E-17	3.46196797632E-14	3.46196797632E-14	3.46196797632E-17	2.98528416732E-14	2.98528416732E-14	2.98528416732E-17	3.73677668567E-14	3.73677668567E-14	3.73677668567E-17
2.84449960137E-14	2.84449960137E-14	2.84449960137E-17	2.89451685901E-14	2.89451685901E-14	2.89451685901E-17	3.18949827448E-14	3.18949827448E-14	3.18949827448E-17	4.28172595858E-14	4.28172595858E-14	4.28172595858E-17	5.93045978392E-14	5.93045978392E-14	5.93045978392E-17	1.13835646512E-13	1.13835646512E-13	1.13835646512E-16
8.14772047264E-14	8.14772047264E-14	8.14772047264E-17	1.40923722093E-13	1.40923722093E-13	1.40923722093E-16	2.57252336103E-13	2.57252336103E-13	2.57252336103E-16	2.14731745571E-13	2.14731745571E-13	2.14731745571E-16	1.70576810551E-13	1.70576810551E-13	1.70576810551E-16	3.23474869403E-13	3.23474869403E-13	3.23474869403E-16
3.0039962274E-13	3.0039962274E-13	3.0039962274E-16	2.6116943349E-13	2.6116943349E-13	2.6116943349E-16	2.15167965537E-13	2.15167965537E-13	2.15167965537E-16	3.01130932683E-13	3.01130932683E-13	3.01130932683E-16	6.83820195163E-13	6.83820195163E-13	6.83820195163E-16	4.5397471077E-13	4.5397471077E-13	4.5397471077E-16
2.90258001992E-13	2.90258001992E-13	2.90258001992E-16	2.10354742066E-13	2.10354742066E-13	2.10354742066E-16	2.74005354028E-13	2.74005354028E-13	2.74005354028E-16	2.13521777973E-13	2.13521777973E-13	2.13521777973E-16	3.46694206824E-13	3.46694206824E-13	3.46694206824E-16	3.22382345642E-13	3.22382345642E-13	3.22382345642E-16
3.44355199314E-13	3.44355199314E-13	3.44355199314E-16	3.17130928359E-13	3.17130928359E-13	3.17130928359E-16	4.84108430729E-15	4.84108430729E-15	4.84108430729E-18	2.46541260784E-15	2.46541260784E-15	2.46541260784E-18	6.56590989593E-15	6.56590989593E-15	6.56590989593E-18	1.78739650684E-14	1.78739650684E-14	1.78739650684E-17
2.07693010735E-14	2.07693010735E-14	2.07693010735E-17	1.39528212971E-14	1.39528212971E-14	1.39528212971E-17	1.45111236382E-14	1.45111236382E-14	1.45111236382E-17	1.14801844129E-14	1.14801844129E-14	1.14801844129E-17	1.3056004367E-14	1.3056004367E-14	1.3056004367E-17	2.80456869679E-14	2.80456869679E-14	2.80456869679E-17
2.20502284352E-14	2.20502284352E-14	2.20502284352E-17	2.32370033427E-14	2.32370033427E-14	2.32370033427E-17	2.16169692382E-14	2.16169692382E-14	2.16169692382E-17	5.21291741677E-14	5.21291741677E-14	5.21291741677E-17	5.43924846836E-14	5.43924846836E-14	5.43924846836E-17	6.14627023633E-14	6.14627023633E-14	6.14627023633E-17
3.56626599896E-14	3.56626599896E-14	3.56626599896E-17	4.80724271762E-14	4.80724271762E-14	4.80724271762E-17	3.41310541859E-14	3.41310541859E-14	3.41310541859E-17	5.00065988716E-14	5.00065988716E-14	5.00065988716E-17	1.06019216352E-13	1.06019216352E-13	1.06019216352E-16	1.42381407364E-13	1.42381407364E-13	1.42381407364E-16
2.44817106303E-13	2.44817106303E-13	2.44817106303E-16	3.27496580628E-13	3.27496580628E-13	3.27496580628E-16	2.28471687577E-13	2.28471687577E-13	2.28471687577E-16	3.03165967909E-13	3.03165967909E-13	3.03165967909E-16	5.72603842293E-13	5.72603842293E-13	5.72603842293E-16	3.49061835101E-13	3.49061835101E-13	3.49061835101E-16
4.61122994059E-13	4.61122994059E-13	4.61122994059E-16	3.1171962955E-13	3.1171962955E-13	3.1171962955E-16	7.12347204478E-13	7.12347204478E-13	7.12347204478E-16	7.85089351116E-13	7.85089351116E-13	7.85089351116E-16	7.70859895302E-13	7.70859895302E-13	7.70859895302E-16	5.17250291992E-13	5.17250291992E-13	5.17250291992E-16
4.49647053415E-13	4.49647053415E-13	4.49647053415E-16	4.87084003574E-13	4.87084003574E-13	4.87084003574E-16	3.01526688806E-13	3.01526688806E-13	3.01526688806E-16	2.69304639779E-13	2.69304639779E-13	2.69304639779E-16	2.46771213843E-13	2.46771213843E-13	2.46771213843E-16	2.90182995844E-13	2.90182995844E-13	2.90182995844E-16
9.61455451985E-14	9.61455451985E-14	9.61455451985E-17	5.54459262938E-14	5.54459262938E-14	5.54459262938E-17	5.81155530088E-14	5.81155530088E-14	5.81155530088E-17	7.42626989041E-14	7.42626989041E-14	7.42626989041E-17	6.06577679645E-14	6.06577679645E-14	6.06577679645E-17	4.96245609783E-14	4.96245609783E-14	4.96245609783E-17
5.02392166227E-14	5.02392166227E-14	5.02392166227E-17	5.81755579272E-14	5.81755579272E-14	5.81755579272E-17	8.47377022415E-14	8.47377022415E-14	8.47377022415E-17	1.49326384515E-13	1.49326384515E-13	1.49326384515E-16	5.43495535331E-14	5.43495535331E-14	5.43495535331E-17	5.98084220307E-14	5.98084220307E-14	5.98084220307E-17
1.41360928982E-13	1.41360928982E-13	1.41360928982E-16	6.60563354668E-14	6.60563354668E-14	6.60563354668E-17	1.98757409893E-14	1.98757409893E-14	1.98757409893E-17	1.0577840714E-14	1.0577840714E-14	1.0577840714E-17	9.85463340883E-15	9.85463340883E-15	9.85463340883E-18	5.33107183833E-15	5.33107183833E-15	5.33107183833E-18
6.18392134878E-15	6.18392134878E-15	6.18392134878E-18	2.01388546611E-14	2.01388546611E-14	2.01388546611E-17	3.05040134686E-14	3.05040134686E-14	3.05040134686E-17	6.76010673464E-14	6.76010673464E-14	6.76010673464E-17	1.88608880684E-13	1.88608880684E-13	1.88608880684E-16	3.41311528782E-13	3.41311528782E-13	3.41311528782E-16
3.01961921849E-13	3.01961921849E-13	3.01961921849E-16	4.38631018889E-13	4.38631018889E-13	4.38631018889E-16	5.96870305017E-13	5.96870305017E-13	5.96870305017E-16	3.26416886866E-13	3.26416886866E-13	3.26416886866E-16	3.80204190366E-13	3.80204190366E-13	3.80204190366E-16	7.05570004237E-13	7.05570004237E-13	7.05570004237E-16
8.18377276983E-13	8.18377276983E-13	8.18377276983E-16	7.8104099297E-13	7.8104099297E-13	7.8104099297E-16	4.5744867973E-13	4.5744867973E-13	4.5744867973E-16	3.64137083926E-13	3.64137083926E-13	3.64137083926E-16	1.62769262698E-13	1.62769262698E-13	1.62769262698E-16	1.1730566778E-13	1.1730566778E-13	1.1730566778E-16
1.39671316806E-13	1.39671316806E-13	1.39671316806E-16	1.21767546663E-13	1.21767546663E-13	1.21767546663E-16	6.64452818211E-14	6.64452818211E-14	6.64452818211E-17	5.77260145007E-14	5.77260145007E-14	5.77260145007E-17	1.41429026669E-13	1.41429026669E-13	1.41429026669E-16	8.01242319857E-14	8.01242319857E-14	8.01242319857E-17
8.36599823255E-14	8.36599823255E-14	8.36599823255E-17	5.10271759459E-14	5.10271759459E-14	5.10271759459E-17	5.46177005122E-14	5.46177005122E-14	5.46177005122E-17	2.43368303339E-14	2.43368303339E-14	2.43368303339E-17	2.34929124766E-14	2.34929124766E-14	2.34929124766E-17	3.98901446601E-14	3.98901446601E-14	3.98901446601E-17
4.30842222573E-14	4.30842222573E-14	4.30842222573E-17	6.84566308951E-14	6.84566308951E-14	6.84566308951E-17	7.05830551909E-14	7.05830551909E-14	7.05830551909E-17	7.72057032901E-14	7.72057032901E-14	7.72057032901E-17	7.5040690305E-14	7.5040690305E-14	7.5040690305E-17	3.08153876751E-14	3.08153876751E-14	3.08153876751E-17
1.22992318106E-14	1.22992318106E-14	1.22992318106E-17	6.71806381484E-15	6.71806381484E-15	6.71806381484E-18	5.69952967115E-15	5.69952967115E-15	5.69952967115E-18	4.60874289463E-15	4.60874289463E-15	4.60874289463E-18	5.81940133873E-15	5.81940133873E-15	5.81940133873E-18	9.07540835418E-15	9.07540835418E-15	9.07540835418E-18
2.09206950617E-14	2.09206950617E-14	2.09206950617E-17	2.98891604396E-14	2.98891604396E-14	2.98891604396E-17	1.33364878836E-13	1.33364878836E-13	1.33364878836E-16	3.06037913839E-13	3.06037913839E-13	3.06037913839E-16	3.1918076743E-13	3.1918076743E-13	3.1918076743E-16	2.71495608839E-13	2.71495608839E-13	2.71495608839E-16
